fight_id,round.x,opponent_1.x,opponent_1_estimated_punch_power,opponent_1_estimated_punch_resistance,opponent_1_ability_to_take_punch,opponent_1_round_ko_percentage,opponent_2.x,opponent_2_estimated_punch_power,opponent_2_estimated_punch_resistance,opponent_2_ability_to_take_punch,opponent_2_round_ko_percentage,Date,opponent_1_rounds_boxed,opponent_2_rounds_boxed,opponent_1_has_been_ko_percentage,opponent_2_has_been_ko_percentage,opponent_1_avg_weight,opponent_2_avg_weight,verdict,round.y,decision,winner_name
1,1,Vasyl Lomachenko ,72,73.9,75,8.4,Luke Campbell,72,60.5,75,12.31,31-Aug-19,119,130,0,0,127.11,135.24,Lomachenko won via UD in round 12,12,UD,Lomachenko
1,2,Vasyl Lomachenko ,74.24191689,73.03530183,74.98156421,8.53764313,Luke Campbell,68.76343791,60.63281803,74.39430341,12.62220506,31-Aug-19,119,130,0,0,127.11,135.24,Lomachenko won via UD in round 12,12,UD,Lomachenko
1,3,Vasyl Lomachenko ,74.55045354,72.62917731,75.5373252,8.670068508,Luke Campbell,67.40054551,60.98846591,74.35526604,12.7923478,31-Aug-19,119,130,0,0,127.11,135.24,Lomachenko won via UD in round 12,12,UD,Lomachenko
1,4,Vasyl Lomachenko ,78.08730097,72.26646321,75.98976003,8.925926914,Luke Campbell,70.05200055,61.33136522,74.20014637,12.9985198,31-Aug-19,119,130,0,0,127.11,135.24,Lomachenko won via UD in round 12,12,UD,Lomachenko
1,5,Vasyl Lomachenko ,74.80957957,71.68767445,75.72309936,9.135984011,Luke Campbell,70.91057818,61.1211981,72.50360133,13.22896957,31-Aug-19,119,130,0,0,127.11,135.24,Lomachenko won via UD in round 12,12,UD,Lomachenko
1,6,Vasyl Lomachenko ,73.74107372,68.73121903,74.3028659,9.354593233,Luke Campbell,69.67610889,61.00642867,72.59451319,13.53433221,31-Aug-19,119,130,0,0,127.11,135.24,Lomachenko won via UD in round 12,12,UD,Lomachenko
1,7,Vasyl Lomachenko ,72.62779654,66.64991059,74.01690722,9.593911185,Luke Campbell,67.72152477,62.0089713,72.56243725,13.80998175,31-Aug-19,119,130,0,0,127.11,135.24,Lomachenko won via UD in round 12,12,UD,Lomachenko
1,8,Vasyl Lomachenko ,75.91818346,65.91944146,73.68827253,9.695447354,Luke Campbell,69.06298191,62.42984946,71.84087778,13.99978578,31-Aug-19,119,130,0,0,127.11,135.24,Lomachenko won via UD in round 12,12,UD,Lomachenko
1,9,Vasyl Lomachenko ,76.33837817,64.97944658,73.71599759,9.962235279,Luke Campbell,69.81001823,61.1763261,71.36946337,14.23596254,31-Aug-19,119,130,0,0,127.11,135.24,Lomachenko won via UD in round 12,12,UD,Lomachenko
1,10,Vasyl Lomachenko ,77.90858521,64.07052021,73.76847515,10.12139417,Luke Campbell,70.84637571,61.34009369,70.72657522,14.4104631,31-Aug-19,119,130,0,0,127.11,135.24,Lomachenko won via UD in round 12,12,UD,Lomachenko
